Enlarged Cardiomediastinum,Id
0,81397
0,81398
0,81399
0,81402
-1,81403
-1,81422
-1,81423
0,81424
-1,81425
1,81426
0,81427
0,81517
0,81518
0,81519
0,81528
0,81572
0,81589
-1,81590
0,81651
-1,81652
-1,81653
0,81654
0,81655
0,81656
-1,81686
0,81687
0,81688
0,81689
0,81748
0,81813
-1,81814
-1,81815
0,81921
0,81922
-1,81929
0,81930
0,82080
0,82142
0,82143
0,82164
0,82165
-1,82173
-1,82174
0,82213
-1,82214
-1,82215
-1,82216
0,82224
0,82225
0,82256
0,82257
-1,82258
0,82262
0,82263
0,82376
-1,82377
-1,82388
0,82389
0,82390
-1,82391
0,82395
0,82396
0,82397
-1,82398
0,82399
-1,82409
0,82467
-1,82468
0,82509
0,82510
0,82524
0,82534
-1,82551
-1,82556
0,82602
-1,82603
0,82604
0,82605
0,82606
0,82607
0,82608
0,82609
1,82628
-1,82629
0,82698
0,82699
0,82700
-1,82701
1,82744
0,82751
-1,82752
0,82753
-1,82754
-1,82755
0,82762
0,82763
0,82764
-1,82765
0,82766
-1,82767
0,82808
0,82809
-1,82810
-1,82811
-1,82812
0,82813
0,82814
0,82815
-1,82816
0,82817
0,82818
-1,82819
0,82820
0,82821
0,82822
-1,82823
-1,82824
0,82825
0,82826
-1,82827
-1,82828
0,82829
0,82830
0,82831
-1,82832
-1,82833
0,82834
0,82835
0,82836
0,82837
0,82838
0,82839
0,82840
0,82841
-1,82842
0,82843
0,82844
-1,82845
0,82846
0,82847
0,82848
1,82849
0,82850
0,82851
0,82852
-1,82853
0,82854
0,82855
-1,82857
0,82858
-1,82859
0,82860
0,82861
-1,82864
-1,82865
-1,82866
-1,82867
0,82868
-1,82869
0,82870
-1,82871
-1,82872
0,82873
0,82874
-1,82875
-1,82915
0,82916
0,82973
-1,82974
0,82975
-1,82976
0,82977
0,83003
0,83004
-1,83062
1,83100
-1,83138
0,83139
-1,83140
-1,83141
0,83142
0,83143
0,83144
-1,83145
0,83146
-1,83147
0,83148
0,83149
0,83150
-1,83151
-1,83152
0,83153
0,83154
0,83155
0,83156
0,83157
0,83166
-1,83167
0,83351
0,83352
0,83353
0,83395
0,83396
0,83403
-1,83404
-1,83447
0,83448
-1,83449
-1,83452
0,83475
0,83477
0,83478
0,83479
-1,83480
-1,83580
0,83581
-1,83582
1,83591
-1,83592
-1,83593
0,83594
-1,83595
0,83596
0,83597
0,83598
0,83625
-1,83626
0,83627
1,83628
0,83629
0,83684
-1,83685
0,83744
-1,83745
0,83746
-1,83747
0,83748
0,83749
-1,83750
0,83751
0,83847
-1,83848
-1,84029
-1,84031
-1,84032
-1,84033
0,84080
1,84081
0,84082
0,84083
0,84087
-1,84088
0,84121
-1,84122
-1,84123
0,84124
-1,84125
0,84168
0,84173
0,84174
-1,84175
0,84236
-1,84303
0,84304
0,84316
0,84317
0,84318
0,84319
1,84320
0,84321
0,84322
-1,84323
-1,84324
-1,84325
-1,84326
-1,84327
0,84328
0,84329
-1,84330
0,84331
-1,84332
0,84333
0,84334
1,84335
0,84336
0,84337
0,84338
0,84339
-1,84387
-1,84388
1,84389
0,84405
1,84406
0,84407
0,84408
0,84409
-1,84410
1,84411
-1,84412
0,84413
1,84414
-1,84415
0,84416
0,84417
0,84418
-1,84434
0,84435
0,84479
0,84480
-1,84481
0,84482
0,84483
0,84555
0,84556
0,84557
0,84558
-1,84559
0,84560
0,84561
-1,84562
0,84563
0,84564
0,84565
0,84582
0,84583
-1,84616
0,84617
-1,84627
-1,84628
0,84629
-1,84630
0,84631
-1,84632
-1,84633
0,84634
-1,84635
0,84636
-1,84637
-1,84638
0,84639
0,84640
0,84641
0,84642
0,84643
0,84644
-1,84706
0,84707
-1,84708
-1,84832
0,84873
0,84874
-1,84899
0,84900
-1,84901
-1,84902
0,84903
0,84904
-1,84905
0,84906
0,84907
-1,84908
0,84909
1,84910
0,84925
0,85103
-1,85104
0,85105
0,85106
0,85107
-1,85108
0,85109
-1,85110
1,85245
-1,85574
0,85575
0,85576
0,85615
-1,85616
0,85617
-1,85618
0,85622
0,85623
0,85689
0,85765
-1,85788
0,85789
-1,85860
-1,85861
1,85871
-1,85872
0,85880
-1,85881
0,85882
-1,85883
0,85884
0,85885
0,85886
0,85887
0,85888
-1,85889
0,85890
0,85891
0,85892
-1,85893
-1,85894
-1,85895
-1,85896
-1,85897
0,85898
0,85899
-1,85900
0,85901
0,85902
0,85903
1,85955
0,85956
0,85957
0,85958
0,85965
-1,85966
-1,86055
-1,86056
-1,86057
0,86106
0,86107
0,86251
-1,86252
-1,86253
1,86254
-1,86255
-1,86256
-1,86257
0,86258
-1,86259
1,86260
0,86267
-1,86268
-1,86313
0,86328
-1,86329
1,86330
0,86450
-1,86451
0,86452
-1,86499
-1,86500
-1,86501
0,86502
-1,86503
0,86504
0,86505
0,86506
0,86507
0,86508
0,86595
-1,86596
-1,86608
1,86609
0,86661
0,86662
0,86663
-1,86664
-1,86700
1,86701
-1,86702
-1,86703
-1,86704
0,86721
-1,86722
0,86723
1,86730
0,86731
-1,86732
0,86739
0,86740
0,86741
0,86742
0,86743
0,86744
1,86822
0,86823
0,86840
-1,86841
0,86842
1,86843
0,86850
0,86868
0,86869
0,86870
0,86890
-1,86906
-1,86907
0,86908
-1,86921
-1,86922
0,86929
0,86930
-1,87013
-1,87014
0,87015
0,87017
1,87028
1,87053
0,87054
1,87055
-1,87056
-1,87057
-1,87058
0,87059
0,87060
-1,87061
1,87062
0,87063
0,87064
1,87065
-1,87066
1,87067
0,87068
-1,87069
0,87070
0,87071
0,87072
0,87073
-1,87074
0,87075
0,87076
-1,87077
-1,87078
-1,87079
0,87080
-1,87081
-1,87082
0,87083
0,87084
-1,87085
0,87086
0,87110
-1,87111
0,87112
0,87113
-1,87215
0,87216
0,87217
0,87244
0,87245
0,87379
-1,87380
-1,87381
-1,87382
-1,87383
-1,87384
-1,87385
0,87386
-1,87387
0,87388
1,87389
0,87390
1,87391
1,87463
1,87576
-1,87577
0,87607
-1,87608
0,87609
-1,87610
-1,87613
0,87614
-1,87615
0,87622
0,87623
0,87624
0,87625
0,87626
0,87627
-1,87628
0,87629
0,87630
-1,87657
-1,87714
0,87735
0,87736
0,87737
-1,87785
0,87786
-1,87787
0,87788
-1,87789
0,87790
-1,87791
0,87792
0,87816
0,87817
0,87818
-1,87819
-1,87820
0,87821
0,87822
0,87840
0,87913
0,87914
0,87915
-1,87916
0,87917
0,88001
-1,88002
0,88003
0,88004
-1,88005
0,88006
-1,88007
0,88012
0,88013
0,88014
-1,88015
0,88016
0,88023
0,88024
0,88025
-1,88026
0,88131
0,88132
1,88139
0,88140
0,88141
1,88142
-1,88143
-1,88144
-1,88250
-1,88251
0,88252
0,88257
1,88258
0,88259
1,88300
0,88301
0,88303
0,88358
-1,88359
-1,88458
0,88459
-1,88460
0,88461
0,88462
0,88463
0,88464
0,88465
0,88505
-1,88506
0,88507
0,88508
-1,88509
0,88510
-1,88511
0,88512
-1,88513
-1,88514
1,88515
0,88516
0,88517
-1,88518
0,88519
0,88520
-1,88521
-1,88522
-1,88523
0,88524
0,88525
0,88526
0,88527
0,88528
-1,88539
0,88567
0,88568
0,88569
-1,88570
0,88613
-1,88614
0,88615
-1,88616
-1,88617
0,88618
0,88619
-1,88620
-1,88628
0,88629
0,88630
-1,88631
0,88632
-1,88633
-1,88634
0,88635
-1,88638
1,88673
-1,88674
0,88698
-1,88699
0,88705
-1,88706
0,88748
-1,88749
0,88751
-1,88752
-1,88766
0,88767
1,88768
-1,88816
0,88817
0,88818
-1,88836
-1,88837
-1,88838
-1,88839
0,88840
1,88841
0,88842
0,88843
0,88844
-1,88845
0,88846
-1,88847
0,88848
0,88866
-1,88867
-1,88883
-1,88884
0,88885
-1,88886
-1,88887
-1,88888
0,88889
0,88890
-1,88891
-1,88892
0,88893
-1,88894
1,88895
-1,88896
0,88897
-1,88898
0,88899
0,88900
-1,88901
-1,88902
0,89076
-1,89077
0,89092
0,89093
1,89219
0,89220
-1,89221
0,89287
0,89358
-1,89359
0,89407
0,89408
0,89426
-1,89427
-1,89428
-1,89429
-1,89430
0,89431
1,89432
-1,89433
-1,89434
-1,89435
0,89436
0,89437
-1,89462
0,89463
0,89464
-1,89475
-1,89476
0,89513
-1,89605
-1,89606
-1,89607
0,89616
-1,89617
-1,89618
0,89619
0,89620
0,89621
0,89622
-1,89623
0,89624
0,89625
0,89626
0,89627
0,89628
0,89720
0,89730
0,89731
0,89732
0,89733
0,89885
0,89886
0,89887
0,89903
0,89904
0,90112
-1,90113
0,90114
-1,90115
-1,90116
1,90117
-1,90118
-1,90119
0,90120
0,90121
0,90122
1,90123
0,90204
0,90379
0,90438
-1,90525
0,90526
0,90536
0,90537
0,90538
0,90539
-1,90540
0,90541
0,90647
0,90648
0,90762
-1,90763
0,90787
0,90810
0,90811
-1,90812
-1,90813
1,90814
-1,90815
1,90816
0,90817
0,90818
0,90819
0,90820
0,90821
0,90822
-1,90823
0,90824
0,90825
-1,90826
0,90827
0,90828
0,90829
0,90830
0,90831
0,90832
0,90833
0,90834
-1,90835
-1,90836
0,90837
-1,90838
0,90839
0,90840
-1,90841
0,90842
0,90843
0,90844
0,90845
-1,90846
0,90913
0,90914
-1,90915
0,90916
1,90999
0,91000
-1,91137
-1,91138
-1,91139
-1,91152
-1,91153
0,91180
-1,91181
0,91281
-1,91282
0,91283
-1,91398
-1,91399
-1,91465
0,91466
0,91467
0,91468
0,91469
0,91470
-1,91482
-1,91483
0,91484
-1,91485
1,91486
0,91487
-1,91490
0,91491
0,91492
-1,91503
-1,91504
-1,91505
0,91506
-1,91507
0,91520
1,91526
-1,91527
-1,91528
0,91529
1,91530
0,91558
-1,91559
1,91560
-1,91561
0,91579
-1,91580
0,91581
-1,91582
-1,91583
0,91584
-1,91585
0,91586
1,91587
-1,91588
1,91607
-1,91608
-1,91627
0,91628
0,91629
0,91630
1,91631
0,91632
0,91633
0,91634
0,91709
0,91710
-1,91717
-1,91718
0,91719
0,91720
0,91721
0,91722
0,91751
0,91752
0,91758
0,91761
0,91762
0,91763
0,91764
0,91783
0,91784
0,91795
-1,91796
-1,91797
0,91798
0,91834
0,91844
0,91845
-1,91846
0,91856
0,91953
1,91954
-1,91955
0,91956
0,91957
0,91958
0,91959
0,91960
0,91961
-1,91962
0,91963
-1,91964
-1,91965
-1,91966
-1,91967
0,91968
0,91969
0,91970
1,91971
-1,91972
-1,91973
0,91974
0,91975
0,91976
-1,91977
-1,91978
-1,91979
0,91980
0,91981
-1,91982
0,91983
0,91984
0,91985
-1,91986
0,91987
-1,91988
0,91989
0,91990
0,91991
-1,91992
1,91993
0,91994
-1,91995
0,91996
0,91997
-1,91998
-1,91999
0,92000
-1,92001
0,92002
-1,92003
-1,92004
-1,92005
-1,92006
-1,92007
-1,92018
-1,92019
0,92020
0,92042
-1,92043
0,92045
1,92046
1,92105
-1,92106
0,92107
-1,92108
-1,92109
0,92110
0,92111
-1,92112
0,92113
-1,92114
-1,92115
-1,92116
-1,92117
1,92124
0,92127
-1,92150
0,92151
0,92152
-1,92153
-1,92154
0,92155
0,92156
0,92157
0,92158
0,92159
-1,92160
-1,92161
0,92185
-1,92186
0,92187
0,92188
0,92189
0,92190
0,92191
0,92192
0,92193
-1,92194
-1,92195
0,92196
0,92206
0,92207
-1,92208
-1,92217
0,92218
-1,92219
0,92220
0,92221
0,92222
0,92224
1,92225
-1,92226
-1,92227
0,92254
0,92255
-1,92256
0,92257
-1,92258
0,92318
0,92319
0,92320
0,92321
-1,92322
0,92323
0,92324
0,92325
0,92462
-1,92463
0,92464
-1,92506
-1,92507
0,92515
0,92516
1,92517
0,92518
-1,92519
0,92520
-1,92521
-1,92596
0,92597
0,92598
1,92599
0,92610
0,92611
1,92612
0,92758
-1,92759
0,92778
0,92780
-1,92821
-1,92822
0,92936
-1,92937
-1,92938
1,92939
-1,92940
0,92941
-1,93007
0,93008
0,93009
0,93010
-1,93011
1,93012
-1,93013
0,93067
0,93068
-1,93069
0,93070
-1,93071
0,93072
0,93073
0,93074
-1,93075
1,93174
-1,93175
0,93176
1,93177
0,93178
0,93187
0,93219
0,93240
0,93273
0,93300
0,93301
-1,93302
-1,93303
-1,93304
0,93372
-1,93373
-1,93376
0,93377
-1,93378
-1,93470
-1,93471
-1,93472
-1,93473
0,93474
-1,93475
1,93511
0,93512
0,93513
0,93514
0,93515
0,93516
0,93517
0,93518
0,93519
-1,93642
-1,93643
0,93644
-1,93645
-1,93646
-1,93647
0,93648
0,93649
0,93650
-1,93712
-1,93713
0,93714
-1,93715
0,93716
0,93724
0,93725
0,93726
-1,93727
1,93728
-1,93729
-1,93730
0,93731
0,93732
0,93743
-1,93744
0,93746
-1,93747
-1,93895
-1,93896
0,93927
0,94077
0,94078
0,94079
-1,94080
-1,94081
0,94082
-1,94083
0,94103
0,94104
0,94105
0,94106
1,94117
0,94118
0,94127
-1,94128
0,94129
-1,94165
0,94166
0,94212
-1,94213
0,94234
0,94235
-1,94236
0,94237
0,94261
-1,94262
0,94263
-1,94264
0,94265
-1,94266
0,94267
-1,94268
1,94269
1,94270
0,94271
-1,94272
0,94273
1,94281
0,94282
0,94333
-1,94334
0,94355
0,94378
0,94400
-1,94401
-1,94419
-1,94420
1,94421
-1,94422
-1,94423
0,94424
0,94425
-1,94426
-1,94427
0,94428
0,94429
-1,94430
-1,94431
0,94432
0,94433
0,94434
-1,94435
0,94436
-1,94437
0,94438
0,94612
0,94613
-1,94693
0,94738
-1,94739
0,94740
0,94741
0,94742
-1,94743
0,94823
-1,94824
-1,94831
-1,94832
0,94833
0,94834
-1,94835
0,94836
0,94837
0,94838
0,94853
-1,94854
1,94855
0,94856
-1,94857
0,94884
-1,94885
0,94886
0,94887
0,94888
-1,94889
-1,94890
0,94891
0,94892
0,94893
0,94894
0,94895
-1,94896
0,94918
0,94919
-1,94920
0,94921
0,94972
0,94973
-1,94974
0,94996
0,94997
1,95119
0,95120
-1,95131
-1,95166
0,95167
0,95209
0,95210
0,95225
-1,95226
-1,95227
1,95228
0,95229
0,95230
-1,95231
0,95232
0,95233
1,95234
-1,95235
0,95236
0,95237
-1,95238
0,95239
0,95240
-1,95241
0,95242
0,95243
0,95244
0,95245
0,95246
-1,95247
1,95248
-1,95249
0,95250
0,95251
0,95252
-1,95253
0,95254
0,95255
-1,95256
0,95257
-1,95258
0,95259
1,95260
0,95261
-1,95374
0,95395
0,95396
0,95397
0,95398
0,95399
-1,95400
1,95401
0,95402
1,95403
1,95404
-1,95405
0,95406
0,95407
0,95408
0,95409
-1,95428
0,95429
0,95430
-1,95431
0,95484
0,95485
0,95486
-1,95526
-1,95527
-1,95528
0,95529
0,95530
1,95531
0,95532
0,95533
-1,95534
0,95588
0,95589
0,95590
0,95591
-1,95592
0,95593
0,95594
-1,95595
0,95596
-1,95597
1,95598
1,95599
-1,95600
-1,95601
0,95602
-1,95603
0,95604
-1,95605
0,95606
0,95607
-1,95608
0,95609
-1,95610
-1,95611
0,95612
0,95613
1,95614
0,95615
-1,95616
-1,95617
0,95618
0,95619
0,95620
0,95621
-1,95622
0,95648
1,95649
1,95661
0,95662
0,95663
0,95664
-1,95665
1,95722
0,95731
1,95739
0,95743
0,95744
-1,95756
-1,95757
0,95758
-1,95759
0,95826
0,95836
0,95895
0,95905
0,95906
-1,95907
-1,95908
0,95909
1,95910
0,95911
1,95912
-1,95913
0,95919
0,95920
0,95923
-1,95924
0,95925
-1,95926
0,95927
0,95938
-1,95939
0,95940
0,96174
0,96175
0,96176
-1,96177
0,96203
-1,96204
-1,96205
1,96206
0,96207
0,96208
0,96209
0,96210
0,96305
-1,96306
-1,96341
-1,96342
0,96343
-1,96344
-1,96345
0,96346
0,96360
-1,96361
0,96376
0,96377
-1,96378
-1,96472
-1,96484
0,96492
-1,96493
-1,96494
0,96495
0,96496
0,96541
-1,96542
0,96543
-1,96544
0,96545
-1,96546
1,96569
-1,96616
-1,96617
-1,96699
0,96700
0,96701
-1,96702
0,96703
0,96754
0,96755
-1,96756
-1,96798
0,96799
0,96801
0,96813
0,96814
0,96815
-1,96816
-1,96817
0,96832
-1,96833
-1,96855
-1,96856
0,96875
0,96916
-1,96917
0,96918
-1,96919
0,96920
1,97004
-1,97005
-1,97006
0,97043
0,97048
0,97049
0,97054
0,97055
0,97068
-1,97069
1,97070
0,97114
0,97115
-1,97124
-1,97125
0,97212
0,97213
0,97214
1,97215
-1,97216
0,97238
-1,97265
-1,97266
-1,97286
0,97304
-1,97430
0,97431
-1,97432
-1,97559
0,97560
0,97561
0,97562
0,97563
0,97711
0,97726
-1,97727
0,97728
-1,97729
0,97730
-1,97731
0,97732
0,97770
-1,97771
-1,97772
0,97785
1,97786
-1,97787
0,97837
-1,97838
0,97839
-1,97840
-1,97841
0,97842
-1,97843
1,97844
-1,97845
-1,97901
0,97902
1,97903
-1,97904
-1,97905
-1,97906
0,97927
-1,97928
0,97929
-1,97930
0,97931
0,97932
0,97933
-1,98004
0,98005
0,98022
-1,98023
0,98024
0,98025
0,98043
0,98044
0,98045
-1,98098
-1,98099
0,98100
0,98101
1,98102
0,98103
0,98121
0,98122
0,98125
0,98140
0,98141
0,98143
0,98144
0,98145
-1,98146
0,98147
-1,98148
0,98149
0,98161
-1,98162
0,98173
0,98175
0,98176
0,98177
0,98178
-1,98179
0,98180
-1,98181
0,98182
0,98183
-1,98184
0,98200
-1,98201
1,98202
0,98203
0,98204
-1,98205
0,98221
0,98222
-1,98227
0,98228
-1,98229
0,98230
-1,98249
-1,98250
-1,98273
0,98274
-1,98275
-1,98276
-1,98277
1,98278
-1,98279
0,98280
0,98281
1,98326
-1,98327
0,98328
-1,98329
1,98330
-1,98331
0,98332
-1,98333
-1,98334
0,98353
-1,98354
-1,98355
0,98469
0,98470
-1,98471
-1,98472
0,98473
0,98474
-1,98494
0,98495
-1,98496
0,98497
-1,98498
0,98499
-1,98595
0,98596
-1,98597
-1,98637
-1,98638
0,98669
-1,98675
0,98676
1,98750
-1,98751
0,98752
0,98763
-1,98764
1,98765
0,98766
0,98767
1,98768
0,98769
0,98770
0,98771
0,98772
0,98773
0,98774
-1,98775
0,98776
-1,98777
0,98778
0,98779
0,98780
0,98781
-1,98782
-1,98783
0,98784
-1,98785
0,98786
-1,98787
1,98788
-1,98789
0,98790
-1,98791
0,98792
0,98793
-1,98794
-1,98795
0,98796
0,98797
0,98798
0,98799
0,98800
0,98801
0,98802
0,98803
-1,98804
0,99020
-1,99021
0,99022
0,99023
0,99024
-1,99025
-1,99026
-1,99027
1,99028
0,99029
0,99030
1,99031
-1,99032
0,99033
0,99034
0,99035
0,99036
-1,99037
0,99038
0,99039
0,99040
0,99041
0,99042
0,99043
0,99044
-1,99045
-1,99046
0,99047
-1,99048
0,99049
0,99050
-1,99129
-1,99130
0,99131
-1,99132
-1,99133
-1,99215
0,99216
-1,99217
0,99218
0,99219
0,99328
0,99330
-1,99331
-1,99332
0,99333
-1,99334
0,99335
0,99336
-1,99337
0,99338
-1,99339
0,99357
-1,99358
0,99414
-1,99415
0,99416
0,99417
0,99418
1,99439
0,99467
0,99468
0,99501
0,99502
0,99503
0,99712
-1,99713
0,99859
-1,99860
0,99877
-1,100018
0,100019
-1,100022
0,100023
-1,100053
0,100054
1,100076
0,100077
0,100080
0,100081
0,100089
-1,100090
0,100091
0,100100
0,100108
0,100109
-1,100110
-1,100279
0,100280
0,100286
0,100287
-1,100529
0,100530
0,100531
-1,100532
0,100533
-1,100534
0,100535
0,100536
-1,100539
-1,100540
-1,100541
0,100542
0,100543
0,100544
1,100706
0,100707
0,100708
0,100709
1,100710
0,100711
0,100846
0,100847
-1,100848
-1,100849
-1,100850
0,100851
-1,100852
0,100853
-1,100854
0,100855
0,100856
-1,100857
-1,100858
-1,101069
-1,101070
0,101071
-1,101072
0,101073
0,101075
-1,101076
-1,101077
0,101078
-1,101112
0,101128
0,101201
0,101202
0,101212
1,101213
0,101214
0,101215
0,101361
0,101362
0,101388
1,101434
0,101509
1,101543
-1,101544
0,101547
0,101548
0,101585
-1,101586
-1,101594
0,101595
-1,101596
0,101597
0,101598
0,101599
-1,101600
-1,101601
0,101746
0,101747
0,101748
0,101824
0,101849
0,101866
0,101867
0,101928
-1,101929
0,101930
1,101931
0,101932
-1,101933
0,101934
0,101935
0,101936
0,101937
-1,102040
0,102041
-1,102086
-1,102087
0,102088
0,102089
0,102090
0,102091
0,102092
0,102093
0,102094
-1,102095
0,102096
-1,102097
-1,102098
0,102099
0,102100
-1,102101
0,102102
1,102103
-1,102104
0,102154
-1,102155
-1,102156
0,102157
-1,102158
-1,102159
-1,102160
0,102161
0,102162
-1,102163
0,102164
0,102165
-1,102241
-1,102242
0,102243
1,102377
-1,102378
0,102436
-1,102437
0,102438
0,102439
-1,102440
-1,102441
0,102461
0,102462
-1,102465
0,102466
0,102467
0,102468
-1,102469
-1,102525
0,102526
0,102539
0,102542
-1,102543
0,102582
0,102583
0,102590
-1,102591
-1,102592
0,102593
-1,102594
0,102613
0,102614
0,102637
-1,102638
-1,102639
-1,102640
0,102641
0,102718
0,102719
-1,102739
0,102740
-1,102864
0,102865
0,102887
-1,102888
-1,102889
1,102912
0,102913
1,102962
-1,102963
0,102964
0,102965
0,102966
0,102979
0,102986
-1,102987
0,103015
0,103016
1,103017
-1,103018
0,103019
-1,103020
1,103021
0,103022
1,103023
-1,103024
0,103025
-1,103026
-1,103027
0,103028
1,103029
0,103030
0,103031
-1,103032
0,103033
0,103034
0,103035
-1,103036
1,103037
0,103038
-1,103039
-1,103040
-1,103041
0,103042
-1,103087
0,103088
0,103118
-1,103119
0,103134
1,103135
0,103136
0,103143
-1,103144
0,103145
-1,103231
0,103232
-1,103233
0,103234
0,103236
-1,103237
0,103245
-1,103246
0,103247
0,103248
0,103257
0,103258
0,103259
0,103260
0,103261
-1,103262
0,103267
-1,103268
0,103365
-1,103366
0,103384
0,103389
0,103390
0,103391
-1,103438
-1,103439
0,103440
1,103441
0,103442
0,103443
-1,103444
-1,103445
-1,103446
-1,103447
1,103448
0,103449
1,103470
0,103471
0,103472
0,103506
-1,103507
-1,103508
-1,103509
0,103510
-1,103511
0,103526
-1,103527
1,103528
-1,103529
-1,103530
-1,103531
-1,103532
0,103673
-1,103674
0,103696
-1,103737
0,103738
-1,103765
1,103766
-1,103767
0,103768
-1,103830
-1,103882
-1,104009
0,104040
-1,104041
1,104042
0,104043
0,104044
0,104045
-1,104046
-1,104047
0,104106
0,104123
-1,104124
0,104131
0,104132
-1,104133
-1,104134
0,104135
0,104136
0,104141
-1,104142
0,104143
0,104144
-1,104145
0,104146
-1,104176
0,104257
0,104258
-1,104259
0,104307
0,104308
0,104309
0,104416
0,104417
1,104418
-1,104419
0,104420
0,104421
0,104422
-1,104423
0,104424
-1,104425
0,104426
-1,104427
0,104428
-1,104429
0,104430
-1,104431
0,104442
0,104455
-1,104456
0,104457
0,104458
-1,104491
0,104492
-1,104551
0,104552
-1,104610
-1,104611
0,104612
-1,104613
0,104614
-1,104615
0,104616
-1,104617
0,104618
-1,104619
0,104620
-1,104621
0,104622
-1,104623
-1,104635
-1,104636
0,104637
-1,104711
-1,104712
0,104828
-1,104829
0,104830
0,104831
1,104832
-1,104833
-1,104834
0,104835
1,104836
0,104837
-1,104838
0,104889
0,104890
0,104931
0,104943
-1,104944
0,104951
1,104986
0,104987
-1,104988
-1,104989
0,104990
-1,104991
0,104992
0,104993
0,104994
0,104995
-1,104996
-1,104997
0,104998
-1,104999
-1,105000
-1,105001
0,105002
-1,105003
0,105004
0,105005
-1,105098
-1,105099
0,105100
0,105101
0,105102
-1,105103
0,105104
0,105155
-1,105156
1,105196
-1,105197
-1,105198
-1,105199
0,105338
-1,105339
-1,105406
-1,105407
0,105408
0,105409
0,105484
-1,105485
-1,105486
0,105487
1,105488
1,105668
0,105669
0,105670
-1,105671
-1,105672
0,105673
0,105674
1,105675
0,105676
0,105677
0,105809
-1,105810
0,105835
-1,105836
-1,106009
1,106090
0,106091
-1,106152
0,106153
0,106163
0,106164
0,106165
0,106195
-1,106196
0,106197
0,106198
-1,106274
0,106275
-1,106276
0,106277
0,106278
0,106279
0,106280
-1,106281
0,106282
-1,106283
-1,106289
0,106290
-1,106291
-1,106292
0,106293
0,106294
0,106295
0,106358
-1,106359
0,106360
0,106361
0,106362
0,106423
-1,106424
0,106450
0,106451
0,106452
0,106453
-1,106454
0,106455
0,106456
0,106457
0,106458
0,106518
0,106519
-1,106520
0,106521
0,106522
0,106523
-1,106622
-1,106623
0,106651
0,106652
1,106671
0,106672
-1,106724
-1,106725
-1,106726
0,106727
0,106756
-1,106757
0,106758
0,106759
0,106797
-1,106798
0,106799
0,106800
0,106894
0,106918
-1,106919
0,106921
0,106922
0,106923
-1,106924
-1,107026
0,107027
0,107045
-1,107050
0,107051
-1,107052
0,107053
0,107054
0,107055
0,107056
-1,107057
-1,107058
0,107059
0,107060
1,107061
0,107062
-1,107149
-1,107150
0,107294
0,107295
-1,107296
0,107297
0,107298
-1,107299
-1,107361
-1,107362
0,107439
0,107440
0,107441
0,107442
0,107477
-1,107598
-1,107599
0,107600
0,107601
0,107602
0,107648
0,107654
0,107658
0,107659
-1,107696
-1,107717
0,107733
0,107734
-1,107735
-1,107736
0,107737
0,107738
1,107739
0,107740
-1,107741
1,107742
-1,107743
0,107744
-1,107745
0,107746
1,107747
0,107748
0,107749
0,107750
-1,107751
0,107752
-1,107753
0,107754
0,107755
0,107756
0,107757
0,107758
0,107759
0,107760
-1,107761
0,107762
-1,107763
0,107764
0,107765
0,107766
0,107767
1,107768
1,107769
-1,107770
0,107771
-1,107772
1,107773
1,107774
0,107775
-1,107776
0,107777
-1,107778
0,107779
-1,107780
0,107805
-1,107806
0,107807
0,107819
0,107820
0,107821
0,107822
-1,107823
-1,107824
0,107825
0,107826
0,107827
0,107828
-1,107829
0,107837
0,107838
1,107839
0,107840
-1,107918
0,107919
0,107920
-1,107921
0,107922
0,107923
-1,107924
0,107925
0,107926
1,107927
-1,107928
0,107929
0,107930
0,107931
0,107932
-1,107933
0,107934
0,107935
0,107936
-1,107937
-1,107938
-1,107939
-1,107940
0,107941
-1,107942
1,107943
-1,107944
0,107945
0,107946
0,107947
0,107948
-1,107949
-1,107955
0,107956
0,107985
0,107986
0,107987
-1,107988
-1,107989
0,107990
0,107991
1,107992
-1,107993
-1,108128
0,108129
-1,108130
0,108155
0,108156
0,108157
0,108166
0,108196
-1,108197
-1,108198
1,108203
1,108204
1,108207
0,108234
0,108235
-1,108262
-1,108263
0,108264
-1,108265
0,108267
1,108311
0,108312
1,108313
-1,108314
0,108315
0,108454
0,108455
-1,108499
-1,108500
-1,108501
0,108502
-1,108503
0,108525
-1,108526
0,108527
-1,108528
0,108529
0,108530
0,108531
-1,108532
0,108542
-1,108543
1,108560
0,108590
0,108591
-1,108592
-1,108593
0,108594
-1,108595
1,108596
-1,108597
-1,108598
0,108599
0,108600
-1,108635
0,108793
-1,108794
-1,108795
-1,108796
0,108810
0,108811
0,108814
0,108815
0,108819
1,108820
-1,108821
0,108825
0,108826
0,108870
0,108871
0,108872
0,109016
0,109032
-1,109035
0,109036
-1,109037
0,109129
-1,109130
-1,109164
0,109165
0,109166
-1,109167
-1,109168
-1,109169
0,109170
-1,109171
0,109186
-1,109187
-1,109373
-1,109374
0,109426
0,109427
0,109428
-1,109444
0,109445
0,109446
0,109469
-1,109470
0,109471
0,109557
-1,109558
1,109559
1,109560
0,109569
-1,109570
0,109571
1,109572
0,109573
-1,109577
0,109578
0,109579
-1,109580
0,109581
1,109582
-1,109583
0,109609
-1,109610
0,109611
-1,109612
0,109613
0,109614
-1,109615
0,109616
0,109617
-1,109618
0,109619
-1,109620
0,109621
-1,109622
